"Order","Family","Genus","GenSp","Status"
"ACARI","Cheyletidae","Cheyletus","Cheyletus eruditus","adv"
"ACARI","Eriophyidae","Tegonotus","Tegonotus hibiscella","adv"
"ACARI","Eupodidae","Eupodes","Eupodes sigmoidensis","adv"
"ACARI","Phytoseiidae","Amblyseius","Amblyseius largoensis","adv"
"ACARI","Phytoseiidae","Phytoseius","Phytoseius hawaiiensis","adv"
"ACARI","Sarcoptidae","Notoedres","Notoedres cati","adv"
"ACARI","Strandtmanniidae","Pilorhagidia","Pilorhagidia hirsuta","end"
"ACARI","Tenuipalpidae","Pentamerismus","Pentamerismus oregonensis","adv"
"ACARI","Tenuipalpidae","Tenuipalpus","Tenuipalpus pacificus","adv"
"ARANEAE","Araneidae","Neoscona","Neoscona theisi","adv"
"ARANEAE","Clubionidae","Cheiracanthium","Cheiracanthium diversum","adv"
"ARANEAE","Philodromidae","Pagiopalus","Pagiopalus atomarius","end"
"ARANEAE","Salticidae","Phidippus","Phidippus audax","adv"
"ARANEAE","Tetragnathidae","Tetragnatha","Tetragnatha acuta","end"
"ARANEAE","Tetragnathidae","Tetragnatha","Tetragnatha hawaiensis","end"
"ARANEAE","Tetragnathidae","Tetragnatha","Tetragnatha macracantha","end"
"ARANEAE","Tetragnathidae","Tetragnatha","Tetragnatha quasimodo","end"
"ARANEAE","Thomisidae","Mecaphesa","Mecaphesa hiatus","end"
"COLEOPTERA","Belidae","Proterhinus","Proterhinus comes","end"
"COLEOPTERA","Belidae","Proterhinus","Proterhinus haleakalae","end"
"COLEOPTERA","Belidae","Proterhinus","Proterhinus ruficollis","end"
"COLEOPTERA","Belidae","Proterhinus","Proterhinus setiger","end"
"COLEOPTERA","Belidae","Proterhinus","Proterhinus tuberculiceps","end"
"COLEOPTERA","Anobiidae","Holcobius","Holcobius frater","end"
"COLEOPTERA","Anobiidae","Holcobius","Holcobius insignis","end"
"COLEOPTERA","Anthribidae","Araecerus","Araecerus fasciculatus","adv"
"COLEOPTERA","Anthribidae","Araecerus","Araecerus vieillardi","adv"
"COLEOPTERA","Bruchidae","Caryedon","Caryedon serratus","adv"
"COLEOPTERA","Carabidae","Bembidion","Bembidion munroi brevicolle","end"
"COLEOPTERA","Carabidae","Mecyclothorax","Mecyclothorax purpuripennis","end"
"COLEOPTERA","Carabidae","Mecyclothorax","Mecyclothorax rusticus","end"
