"final_name","mean_mass_g","median_mass_g","sd_mass_g"
"Abanchogastra debilis",6.65274100969538,6.64494711101767,0.0889524680192061
"Acanthia procellaris",12.8756605173717,12.840191450805,0.0725521755554928
"Actia eucosmae",10.8365481015777,10.8646820717909,0.0944960787450395
"Adelencyrtus odonaspidis",5.98695806979306,6.00114230786627,0.0411273813256108
"Aedes albopictus",10.8688761745566,10.9013028434966,0.0547545427657582
"Aedes nocturnus",6.83755964550404,6.82529447935615,0.0330920995002265
"Agrotis tephrias",6.80937357952416,6.83698503238844,0.0576533212944641
"Agrotis xiphias",17.1471487457819,17.1608681299005,0.04773187196908
"Aleurothrixus floccosus",12.342246113356,12.3422296425925,0.0236227819850135
"Amblyseius largoensis",12.2491523850143,12.2610583377182,0.0734909677629694
"Anax strenuus",5.33956796622715,5.31309599874428,0.100380253979938
"Anisolabis eteronoma",7.36036029751169,7.36998147453087,0.0751253503327366
"Anomalochrysa fulvescens rhododora",2.86005849042028,2.85506094313169,0.0463352542068325
"Anoplolepis gracilipes",12.3669283670746,12.3588108525897,0.0192635885763564
"Anurophorus lohi",6.25187958129546,6.23496417122236,0.077935289173887
"Aphidius obscuripes",7.29702292337277,7.30705243389611,0.0221950353459892
"Aphis citricola",3.82206954717627,3.8198865128818,0.123764481487159
"Araecerus fasciculatus",2.16818617736335,2.18013007551562,0.0470850265879892
"Araecerus vieillardi",9.76856759672211,9.74488802573638,0.0583542855908715
"Atelothrus limbatus",6.99272485293068,6.99013866568012,0.0722161434708592
"Athesapeuta cyperi",9.45138751674886,9.43842160076401,0.0389998168284898
"Atheta coriaria",5.28034070088357,5.29128607728076,0.0430346775595655
"Athetis thoracica",7.16560035184617,7.14370143533575,0.0525892665311083
"Balclutha timberlakei",2.77845176837461,2.78835495928318,0.0222305359789611
"Barypristus incendiarius",5.34787417230599,5.36899236329191,0.0720909909141561
"Batrachedrodes supercincta",6.57553489302942,6.6077091685098,0.0652685304326537
"Bembidion munroi brevicolle",4.83449400907625,4.87304264591704,0.0889650771398057
"Brontolaemus currax mauiensis",7.64845844250995,7.6361263521316,0.0623789516054833
"Brontolaemus nudicornis",16.0955818301443,16.0949153531668,0.0835697441569888
"Buenoa pallipes",9.86459977665699,9.8558090677083,0.0763713876870896
"Campsicnemus ephydrus",9.44937356680533,9.46480480716257,0.0509632543123916
"Campsicnemus macula",7.36511677795266,7.38862366604811,0.0618810571788667
"Campsicnemus penicillatus",15.420134945452,15.4249779414056,0.0746369526449738
"Campsicnemus philohydratus",4.40999837207863,4.39062402709376,0.0423817780674569
"Canaceoides angulatus",2.58368250904298,2.58828753651532,0.0190681073230351
"Cardiocondyla venustula",13.6666368794433,13.6788885621907,0.033127028048112
"Cardiocondyla wroughtonii",13.5860736533039,13.5687383324437,0.0335172942361825
"Carphuroides pectinatus",9.92075488475921,9.92268382952444,0.0707422583936729
"Carpophilus maculatus",17.0760788018803,17.0678923397855,0.0760673477512395
"Carposina achroana",2.56057437366721,2.55806491526044,0.0551187829865166
"Carposina mauii",1.99659195170283,2.01814274153026,1.07062478887231
"Carposina olivaceonitens",13.025833567747,13.0435903627656,0.0572315363556167
"Carposina viridis",7.37581885013745,7.36197396535196,0.0655396600666643
"Carulaspis giffardi",10.4759617113237,10.4528991691364,0.0733975837712746
"Carulaspis minima",24.6779622623499,24.6741443869301,0.0188604817961446
"Caryedon serratus",11.8441977127438,11.8550191457356,0.0513024872869964
"Cephalops titanus",5.63474560568515,5.6300716737813,0.0346129976931976
"Cheiracanthium diversum",6.0065736506858,6.00609510010527,0.049299418873757
"Cheyletus eruditus",13.3698856359958,13.369270647048,0.0187084358259577
"Chlorichaeta albipennis",5.74632201932469,5.76099761323929,0.0790480543867968
"Chlorococcus straussiae",3.68568499853068,3.67587593406223,0.0263152623808617
"Chrysomphalus dictyospermi",18.9802268465906,18.9849094096188,0.0566913928739238
"Chrysoperla comanche",10.1592469785293,10.1554822187372,0.025530059760315
"Cillaeopeplus dubius",16.4124516957357,16.401980749884,0.0419722177769459
"Circulifer tenellus",8.46032710022844,8.46417417309889,0.038777111348421
"Cis immaturus",15.7827571361154,15.7818283774925,0.0663596832509322
"Cis insulicola",6.92449839465417,6.93200207838335,0.0392498923527924
"Cis nudipennis",8.24808688856936,8.23729609452405,0.0546378488064099
