"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-06-18"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2023-06-18"
"config.yaml" "17d7563893239d33363320ddefdb118a" "site/built/config.yaml" "2023-06-18"
"index.md" "a5a9e6ce5c5890274d0df985b65553e8" "site/built/index.md" "2023-06-18"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-06-18"
"docs/config.yaml" "d78467bf577398e1989999c06afbbe30" "site/built/config.yaml" "2023-06-18"
"docs/learner-expectations.md" "1ea1b5a9e5aa56814ece0212b7cc6a81" "site/built/learner-expectations.md" "2023-06-18"
"episodes/introduction.Rmd" "17c3b1b7fa58cafa55b9061d6bead745" "site/built/introduction.md" "2023-06-18"
"episodes/care.Rmd" "a6f747a6447f765717a4ef1f6297ddea" "site/built/care.md" "2023-06-18"
"episodes/abundance-data.Rmd" "d81aadcc93fd6f7493de2eeeb9fd7667" "site/built/abundance-data.md" "2023-06-18"
"episodes/traits-data.Rmd" "850472095e251a40b3d2a4d878541e35" "site/built/traits-data.md" "2023-06-18"
"episodes/phylo-data.Rmd" "458cf71fd4a5356e8d874f1d0bc30808" "site/built/phylo-data.md" "2023-06-18"
"episodes/popgen-data.Rmd" "c77b767e914bbdde7cde949bde027523" "site/built/popgen-data.md" "2023-06-18"
"episodes/connecting-data-types.Rmd" "245906e68a16ab0126acebd37a2c4eea" "site/built/connecting-data-types.md" "2023-06-18"
"episodes/finding_data.Rmd" "32602b29e928eda5b45fabae34ac2548" "site/built/finding_data.md" "2023-06-18"
"episodes/care-data-repos.Rmd" "241cdb47de4bf5530a8c931df6c7ad72" "site/built/care-data-repos.md" "2023-06-18"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2023-06-18"
"learners/setup.md" "72b1ac4c9ec450d12b420ed85a81bfa3" "site/built/setup.md" "2023-06-18"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-06-18"
"renv/profiles/lesson-requirements/renv.lock" "9ec1a66cf7c6358682c529fdd59dbc4a" "site/built/renv.lock" "2023-06-18"
