"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-06-17"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2023-06-17"
"config.yaml" "17d7563893239d33363320ddefdb118a" "site/built/config.yaml" "2023-06-17"
"index.md" "a5a9e6ce5c5890274d0df985b65553e8" "site/built/index.md" "2023-06-17"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-06-17"
"docs/config.yaml" "d78467bf577398e1989999c06afbbe30" "site/built/config.yaml" "2023-06-17"
"docs/learner-expectations.md" "1ea1b5a9e5aa56814ece0212b7cc6a81" "site/built/learner-expectations.md" "2023-06-17"
"episodes/introduction.Rmd" "17c3b1b7fa58cafa55b9061d6bead745" "site/built/introduction.md" "2023-06-17"
"episodes/care.Rmd" "a6f747a6447f765717a4ef1f6297ddea" "site/built/care.md" "2023-06-17"
"episodes/abundance-data.Rmd" "7ceb95762c46c053af820aac88a78e36" "site/built/abundance-data.md" "2023-06-17"
"episodes/traits-data.Rmd" "b93f0729c7bcaa621dd41f0a210a65e7" "site/built/traits-data.md" "2023-06-17"
"episodes/phylo-data.Rmd" "d25e44574ec7f229ec3ff25a2a362e68" "site/built/phylo-data.md" "2023-06-17"
"episodes/popgen-data.Rmd" "c1828762240a52775aed00f03214a62e" "site/built/popgen-data.md" "2023-06-17"
"episodes/connecting-data-types.Rmd" "245906e68a16ab0126acebd37a2c4eea" "site/built/connecting-data-types.md" "2023-06-17"
"episodes/finding_data.Rmd" "c3e501d3876a81ce97e0908cef6fc579" "site/built/finding_data.md" "2023-06-17"
"episodes/care-data-repos.Rmd" "241cdb47de4bf5530a8c931df6c7ad72" "site/built/care-data-repos.md" "2023-06-17"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2023-06-17"
"learners/setup.md" "72b1ac4c9ec450d12b420ed85a81bfa3" "site/built/setup.md" "2023-06-17"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-06-17"
"renv/profiles/lesson-requirements/renv.lock" "9ec1a66cf7c6358682c529fdd59dbc4a" "site/built/renv.lock" "2023-06-17"
