"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-06-15"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2023-06-15"
"config.yaml" "e300e52c72f881e91c76dda68a115f03" "site/built/config.yaml" "2023-06-15"
"index.md" "6a364e3bc35ebf3b55400ce9b4eec2f2" "site/built/index.md" "2023-06-15"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-06-15"
"docs/config.yaml" "d78467bf577398e1989999c06afbbe30" "site/built/config.yaml" "2023-06-15"
"docs/learner-expectations.md" "1ea1b5a9e5aa56814ece0212b7cc6a81" "site/built/learner-expectations.md" "2023-06-15"
"episodes/introduction.Rmd" "1e3f34e9052f3321a388fe8bdabdbb73" "site/built/introduction.md" "2023-06-15"
"episodes/care.Rmd" "b122fd578ba932aa7cfdbb881c0d332f" "site/built/care.md" "2023-06-15"
"episodes/abundance-data.Rmd" "e3afa92ff9159432d8e92302e23cc0aa" "site/built/abundance-data.md" "2023-06-15"
"episodes/traits-data.Rmd" "b00d64fd9514542a7de58a4424670e69" "site/built/traits-data.md" "2023-06-15"
"episodes/popgen-data.Rmd" "e0bff203f08704590be6e8683397ca4c" "site/built/popgen-data.md" "2023-06-15"
"episodes/phylo-data.Rmd" "90806a0cad52ec3b41819da79d80f0d2" "site/built/phylo-data.md" "2023-06-15"
"episodes/connecting-data-types.Rmd" "f1be5611e7f49e1876ce2d3d7aba9696" "site/built/connecting-data-types.md" "2023-06-15"
"episodes/finding_data.Rmd" "06d498978494d7277bccd892858a29df" "site/built/finding_data.md" "2023-06-15"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2023-06-15"
"learners/setup.md" "8f137ed247a6f2c53d742c661180a1fb" "site/built/setup.md" "2023-06-15"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-06-15"
"renv/profiles/lesson-requirements/renv.lock" "98446b16bd07d2cae6822d395f4df4d6" "site/built/renv.lock" "2023-06-15"
