"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-06-16"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2023-06-16"
"config.yaml" "17d7563893239d33363320ddefdb118a" "site/built/config.yaml" "2023-06-16"
"index.md" "a5a9e6ce5c5890274d0df985b65553e8" "site/built/index.md" "2023-06-16"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-06-16"
"docs/config.yaml" "d78467bf577398e1989999c06afbbe30" "site/built/config.yaml" "2023-06-16"
"docs/learner-expectations.md" "1ea1b5a9e5aa56814ece0212b7cc6a81" "site/built/learner-expectations.md" "2023-06-16"
"episodes/introduction.Rmd" "007ada31ce75529a912b335fb03be72f" "site/built/introduction.md" "2023-06-16"
"episodes/care.Rmd" "8f4f2ceb614a81744f8368703a9a1228" "site/built/care.md" "2023-06-16"
"episodes/abundance-data.Rmd" "1f18829aba76cb587159029ef74e1695" "site/built/abundance-data.md" "2023-06-16"
"episodes/traits-data.Rmd" "f076c66cb4c08b81b3ac58c8c0622ba4" "site/built/traits-data.md" "2023-06-16"
"episodes/phylo-data.Rmd" "905c9a6955bb82f1d6568d032936ed37" "site/built/phylo-data.md" "2023-06-16"
"episodes/popgen-data.Rmd" "97a68257df4df19b8461bb93a18a23d6" "site/built/popgen-data.md" "2023-06-16"
"episodes/connecting-data-types.Rmd" "f1be5611e7f49e1876ce2d3d7aba9696" "site/built/connecting-data-types.md" "2023-06-16"
"episodes/finding_data.Rmd" "06d498978494d7277bccd892858a29df" "site/built/finding_data.md" "2023-06-16"
"episodes/care-data-repos.Rmd" "c9408c5b46f8ab8a00b65e090d0eb2c5" "site/built/care-data-repos.md" "2023-06-16"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2023-06-16"
"learners/setup.md" "72b1ac4c9ec450d12b420ed85a81bfa3" "site/built/setup.md" "2023-06-16"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-06-16"
"renv/profiles/lesson-requirements/renv.lock" "a14c0b77f04cbdef68049e4d6776b4af" "site/built/renv.lock" "2023-06-16"
