"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-04-27"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2023-04-27"
"config.yaml" "d78467bf577398e1989999c06afbbe30" "site/built/config.yaml" "2023-04-27"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2023-04-27"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-04-27"
"docs/config.yaml" "d78467bf577398e1989999c06afbbe30" "site/built/config.yaml" "2023-04-27"
"docs/learner-expectations.md" "1ea1b5a9e5aa56814ece0212b7cc6a81" "site/built/learner-expectations.md" "2023-04-27"
"episodes/introduction.Rmd" "70deb42ebd4b64d0d2fbdffbf5cd3e46" "site/built/introduction.md" "2023-04-27"
"episodes/abundance-data.Rmd" "31e2aaac6016fef57240c671e13bb2d6" "site/built/abundance-data.md" "2023-04-27"
"episodes/traits-data.Rmd" "6bdeff336539ca7ca4c11cfe0385db4c" "site/built/traits-data.md" "2023-04-27"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2023-04-27"
"learners/setup.md" "f81f62ee0b5d70f52b205ab65a5d0bbf" "site/built/setup.md" "2023-04-27"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-04-27"
"renv/profiles/lesson-requirements/renv.lock" "fbce3c0baee719bb8c329c1fba1965dd" "site/built/renv.lock" "2023-04-27"
