"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-07-04"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2023-07-04"
"config.yaml" "4985855d8a70f420dc550461514fc316" "site/built/config.yaml" "2023-07-04"
"index.md" "347bd2c5548f1c6176bd0d43edd9e930" "site/built/index.md" "2023-07-04"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-07-04"
"docs/config.yaml" "d78467bf577398e1989999c06afbbe30" "site/built/config.yaml" "2023-07-04"
"docs/learner-expectations.md" "1ea1b5a9e5aa56814ece0212b7cc6a81" "site/built/learner-expectations.md" "2023-07-04"
"episodes/introduction.Rmd" "17c3b1b7fa58cafa55b9061d6bead745" "site/built/introduction.md" "2023-07-04"
"episodes/care.Rmd" "a6f747a6447f765717a4ef1f6297ddea" "site/built/care.md" "2023-07-04"
"episodes/abundance-data.Rmd" "d81aadcc93fd6f7493de2eeeb9fd7667" "site/built/abundance-data.md" "2023-07-04"
"episodes/traits-data.Rmd" "850472095e251a40b3d2a4d878541e35" "site/built/traits-data.md" "2023-07-04"
"episodes/phylo-data.Rmd" "df54d604e56d2883f7c5f0f03f628588" "site/built/phylo-data.md" "2023-07-04"
"episodes/popgen-data.Rmd" "0cd1306526c35f974f5bc0fed740ce9d" "site/built/popgen-data.md" "2023-07-04"
"episodes/finding_data.Rmd" "3fb543451af2226e9419d2762224b82e" "site/built/finding_data.md" "2023-07-04"
"episodes/care-data-repos.Rmd" "241cdb47de4bf5530a8c931df6c7ad72" "site/built/care-data-repos.md" "2023-07-04"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2023-07-04"
"learners/setup.md" "72b1ac4c9ec450d12b420ed85a81bfa3" "site/built/setup.md" "2023-07-04"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-07-04"
"renv/profiles/lesson-requirements/renv.lock" "64250128d8eb463fdec8570338c758ad" "site/built/renv.lock" "2023-07-04"
