"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-05-30"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2023-05-30"
"config.yaml" "7d5f7845408b128e16b6b39732c0c0b8" "site/built/config.yaml" "2023-05-30"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2023-05-30"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-05-30"
"docs/config.yaml" "d78467bf577398e1989999c06afbbe30" "site/built/config.yaml" "2023-05-30"
"docs/learner-expectations.md" "1ea1b5a9e5aa56814ece0212b7cc6a81" "site/built/learner-expectations.md" "2023-05-30"
"episodes/introduction.Rmd" "70deb42ebd4b64d0d2fbdffbf5cd3e46" "site/built/introduction.md" "2023-05-30"
"episodes/abundance-data.Rmd" "31e2aaac6016fef57240c671e13bb2d6" "site/built/abundance-data.md" "2023-05-30"
"episodes/traits-data.Rmd" "6bdeff336539ca7ca4c11cfe0385db4c" "site/built/traits-data.md" "2023-05-30"
"episodes/popgen-data.Rmd" "449252b30706de06b5750937061a9815" "site/built/popgen-data.md" "2023-05-30"
"episodes/phylo-data.Rmd" "9b94ae9c74fe92d386f5dce7bd08960a" "site/built/phylo-data.md" "2023-05-30"
"episodes/connecting-data-types.Rmd" "f1be5611e7f49e1876ce2d3d7aba9696" "site/built/connecting-data-types.md" "2023-05-30"
"episodes/finding_data.Rmd" "a8f62999efc0007ba3580a990450b160" "site/built/finding_data.md" "2023-05-30"
"episodes/care.Rmd" "b122fd578ba932aa7cfdbb881c0d332f" "site/built/care.md" "2023-05-30"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2023-05-30"
"learners/setup.md" "821a290bb9462bc1030ac7bbafbb1a0e" "site/built/setup.md" "2023-05-30"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-05-30"
"renv/profiles/lesson-requirements/renv.lock" "ad5ab8e348bb33745aca8843f4c79923" "site/built/renv.lock" "2023-05-30"
