"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-02-22"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2023-02-22"
"config.yaml" "d78467bf577398e1989999c06afbbe30" "site/built/config.yaml" "2023-02-23"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2023-02-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-02-22"
"episodes/introduction.Rmd" "213097e9429658cfaef98a21d39c1864" "site/built/introduction.md" "2023-03-02"
"episodes/abundance-data.Rmd" "31cc4f7b5de3a7b47e0b32e93897f91d" "site/built/abundance-data.md" "2023-03-03"
"episodes/traits-data.Rmd" "8781bfe5f82c2be88d3a4184d347ca46" "site/built/traits-data.md" "2023-03-03"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2023-02-22"
"learners/setup.md" "f81f62ee0b5d70f52b205ab65a5d0bbf" "site/built/setup.md" "2023-02-22"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-02-22"
